 %block lattice_cart
   140.777   0.000   0.000
   0.000 144.511   0.000
   0.000   0.000   162.462
 %endblock lattice_cart

 %block positions_abs
N      94.06393610      44.44817731      79.24962197
H      95.87051446      45.06422808      79.24395278
H      93.86740457      43.00631614      78.01563068
H      93.78425662      43.80000118      81.02407497
C      92.15720226      46.42105158      78.68648352
H      92.45010983      47.93283263      80.05653510
C      92.49546326      47.48685722      76.15236053
H      91.72445493      46.35302144      74.61790276
H      94.50613207      47.85535386      75.90480639
C      91.24446444      50.17971721      75.81598925
H      89.19978057      49.96239870      75.67803923
H      91.80760290      50.91482075      73.97728555
S      91.84728714      52.79509843      78.10633755
C      95.20155134      53.39792112      77.49217649
H      96.40908647      51.81999966      78.02885876
H      95.72878499      54.92293027      78.77152120
H      95.32249384      53.83066845      75.48150769
C      89.41520938      45.39681991      79.23261442
O      88.94466752      43.09513327      78.84899998
N      87.93744340      47.15426539      80.29653033
H      88.68577502      48.90982114      80.25684608
C      85.37119506      47.02009483      81.49083736
H      84.16554969      45.48941650      80.82565370
C      85.80205266      46.31522691      84.30275013
H      86.43322125      44.35747045      84.42180288
H      84.01248184      46.32845500      85.31942288
C      87.62374884      48.00086278      85.73138321
O      86.87919666      49.89058909      86.78774022
N      90.03314989      47.40559898      85.70303732
H      91.38808364      48.42227175      86.58364978
H      90.46967666      45.66705079      85.04730229
C      84.15232160      49.69594727      81.31320309
O      85.27670876      51.48551810      80.55542284
N      81.85252467      49.91515553      82.26562515
H      81.17789237      48.31644707      83.05364103
C      80.23302922      52.26030588      82.33743475
H      80.16877852      52.96895326      80.40613446
C      77.45324181      51.73118252      82.87033757
H      76.75782254      50.21373229      81.66280246
C      76.85041913      51.19827969      85.68036060
H      76.96380270      52.87635667      86.87277790
H      78.20913235      49.78098497      86.29830110
H      74.94368527      50.41782274      85.71248595
C      75.69768607      54.02342053      82.35255256
H      76.04728543      55.57110639      83.66591235
H      73.75693714      53.39603141      82.63790124
C      75.77705457      55.21394811      79.63512613
H      74.21236118      56.53108735      79.39135143
H      75.51816207      53.83822736      78.12145535
H      77.46646990      56.36479144      79.37812335
C      81.35930611      54.31632812      84.08165214
O      81.50859449      56.44793940      83.31442327
N      81.94512126      53.56043759      86.40034633
H      81.66355205      51.70094690      86.73104843
C      82.94856593      55.28008854      88.30519046
H      81.60686026      56.81076685      88.62644392
C      83.46068177      53.80232256      90.64278190
H      84.42444219      55.16292551      91.85409647
H      84.96490391      52.46628605      90.20436539
C      81.24403281      52.48518332      91.75772043
C      79.49036678      53.67004171      93.45847410
H      79.89665793      55.64480572      93.78539677
C      77.50237470      52.28298261      94.59986880
H      76.28539095      53.08611629      96.02850189
C      77.46835962      49.68838838      94.17279066
H      75.93768131      48.81533481      95.20269149
C      79.30706333      48.48274299      92.74604729
H      79.34296812      46.47396391      92.38133011
C      81.14198758      49.88491991      91.34953954
H      82.50825971      48.94761566      90.15901196
C      85.40521014      56.54809490      87.40757045
O      85.67355127      58.84600208      87.84031778
N      87.23446522      55.24607346      86.23594015
H      86.72234939      53.42248756      86.01106271
C      89.71567586      56.15692155      85.27028999
H      90.43566158      57.62334917      86.52317854
C      91.63185834      53.89302942      85.63878662
H      93.37985518      54.36168154      84.65612894
H      90.83817330      52.20550382      84.76195361
C      92.23279132      53.16548479      88.43369184
H      90.61896504      52.34723329      89.41823926
H      92.65420027      54.83978230      89.55618927
C      94.40219711      51.31733245      88.51872952
